"","","","","","","","","",""
"TABLE 1","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","15","21.34","1.23","0.42","0.26","0.15","1"
"324","Petroleum and
coal products","Yearly price change from
2020 Q4 to 2021 Q4","15","75.66","1.23","1.48","0.93","0.55","1"
"","","Yearly price change from
2021 Q2 to 2022 Q2","15","72.52","1.23","1.42","0.89","0.53","1"
"","","Sectoral price volatility
2000-2019","18","23.92","0.04","0.19","0.01","0.18","N"
"211","Oil and gas
extraction","Yearly price change from
2020 Q4 to 2021 Q4","18","94.41","0.04","0.77","0.04","0.72","2"
"","","Yearly price change from
2021 Q2 to 2022 Q2","18","74.75","0.04","0.61","0.03","0.57","5"
"","","Sectoral price volatility
2000-2019","22","9.65","0.60","0.19","0.06","0.13","3"
"111CA","Farms","Yearly price change from
2020 Q4 to 2021 Q4","22","22.48","0.60","0.43","0.13","0.30","9"
"","","Yearly price change from
2021 Q2 to 2022 Q2","22","25.92","0.60","0.50","0.16","0.34","7"
"","","Sectoral price volatility
2000-2019","23","3.57","4.33","0.18","0.15","0.03","4"
"311FT","Food and
beverage and
tobacco products","Yearly price change from
2020 Q4 to 2021 Q4","23","10.84","4.33","0.56","0.47","0.09","6"
"","","Yearly price change from
2021 Q2 to 2022 Q2","23","11.32","4.33","0.58","0.49","0.09","6"
"","","Sectoral price volatility
2000-2019","7","4.93","2.45","0.18","0.12","0.06","5"
"521CI","Federal Reserve
banks , credit
intermediation ,","Yearly price change from
2020 Q4 to 2021 Q4","7","4.68","2.45","0.17","0.11","0.05","24"
"","and related
activities","Yearly price change from
2021 Q2 to 2022 Q2","7","3.46","2.45","0.12","0.08","0.04","28"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 2","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","9","4.99","2.19","0.16","0.11","0.05","6"
"325","Chemical
products","Yearly price change from
2020 Q4 to 2021 Q4","9","18.13","2.19","0.57","0.40","0.17","4"
"","","Yearly price change from
2021 Q2 to 2022 Q2","9","12.20","2.19","0.38","0.27","0.11","9"
"","","Sectoral price volatility
2000-2019","70","0.98","15.26","0.15","0.15","0.00","7"
"HS","Housing","Yearly price change from
2020 Q4 to 2021 Q4","70","3.46","15.26","0.53","0.53","0.00","7"
"","","Yearly price change from
2021 Q2 to 2022 Q2","70","5.24","15.26","0.80","0.80","0.00","3"
"","","Sectoral price volatility
2000-2019","10","5.45","1.53","0.13","0.08","0.05","8"
"22","Utilities","Yearly price change from
2020 Q4 to 2021 Q4","10","23.42","1.53","0.56","0.36","0.21","5"
"","","Yearly price change from
2021 Q2 to 2022 Q2","10","26.81","1.53","0.64","0.41","0.23","4"
"","","Sectoral price volatility
2000-2019","3","1.76","4.20","0.13","0.07","0.06","9"
"42","Wholesale trade","Yearly price change from
2020 Q4 to 2021 Q4","3","9.56","4.20","0.70","0.40","0.30","3"
"","","Yearly price change from
2021 Q2 to 2022 Q2","3","10.97","4.20","0.81","0.46","0.35","2"
"","","Sectoral price volatility
2000-2019","42","1.33","5.91","0.08","0.08","0.00","10"
"4A0","Other retail","Yearly price change from
2020 Q4 to 2021 Q4","42","6.71","5.91","0.42","0.40","0.02","10"
"","","Yearly price change from
2021 Q2 to 2022 Q2","42","4.12","5.91","0.26","0.24","0.01","15"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 3","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","6","3.10","0.00","0.08","0.00","0.08","11"
"55","Management of
companies and
enterprises","Yearly price change from
2020 Q4 to 2021 Q4","6","0.32","0.00","0.01","0.00","0.01","61"
"","","Yearly price change from
2021 Q2 to 2022 Q2","6","0.27","0.00","0.01","0.00","0.01","63"
"","","Sectoral price volatility
2000-2019","8","3.46","1.74","0.08","0.06","0.02","12"
"523","Securities ,
commodity
contracts , and","Yearly price change from
2020 Q4 to 2021 Q4","8","10.07","1.74","0.22","0.17","0.05","19"
"","investments","Yearly price change from
2021 Q2 to 2022 Q2","8","-2.47","1.74","-0.06","-0.04","-0.01","71"
"","","Sectoral price volatility
2000-2019","62","0.90","7.70","0.07","0.07","0.00","13"
"621","Ambulatory
health care
services","Yearly price change from
2020 Q4 to 2021 Q4","62","3.48","7.70","0.27","0.27","0.00","14"
"","","Yearly price change from
2021 Q2 to 2022 Q2","62","2.24","7.70","0.18","0.17","0.00","21"
"","","Sectoral price volatility
2000-2019","2","1.22","0.05","0.06","0.00","0.05","14"
"ORE","Other real estate","Yearly price change from
2020 Q4 to 2021 Q4","2","2.68","0.05","0.12","0.00","0.12","28"
"","","Yearly price change from
2021 Q2 to 2022 Q2","2","4.66","0.05","0.21","0.00","0.21","19"
"","","Sectoral price volatility
2000-2019","47","4.04","1.15","0.05","0.05","0.01","15"
"481","Air transportation","Yearly price change from
2020 Q4 to 2021 Q4","47","14.01","1.15","0.19","0.16","0.03","21"
"","","Yearly price change from
2021 Q2 to 2022 Q2","47","16.92","1.15","0.23","0.19","0.03","17"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 4","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","67","0.82","6.49","0.05","0.05","0.00","16"
"622","Hospitals","Yearly price change from
2020 Q4 to 2021 Q4","67","4.30","6.49","0.28","0.28","0.00","13"
"","","Yearly price change from
2021 Q2 to 2022 Q2","67","4.95","6.49","0.32","0.32","0.00","12"
"","","Sectoral price volatility
2000-2019","13","10.07","0.07","0.05","0.01","0.05","17"
"331","Primary metals","Yearly price change from
2020 Q4 to 2021 Q4","13","50.31","0.07","0.26","0.04","0.23","15"
"","","Yearly price change from
2021 Q2 to 2022 Q2","13","21.48","0.07","0.11","0.01","0.10","29"
"","","Sectoral price volatility
2000-2019","27","0.77","5.68","0.05","0.04","0.01","18"
"722","Food services and
drinking places","Yearly price change from
2020 Q4 to 2021 Q4","27","5.74","5.68","0.37","0.33","0.05","11"
"","","Yearly price change from
2021 Q2 to 2022 Q2","27","7.03","5.68","0.45","0.40","0.06","8"
"","","Sectoral price volatility
2000-2019","51","1.65","2.84","0.05","0.05","0.00","19"
"GSLG","State and local
general
government","Yearly price change from
2020 Q4 to 2021 Q4","51","6.98","2.84","0.21","0.20","0.01","20"
"","","Yearly price change from
2021 Q2 to 2022 Q2","51","8.69","2.84","0.26","0.25","0.01","14"
"","","Sectoral price volatility
2000-2019","63","2.89","1.48","0.04","0.04","0.00","20"
"452","General
merchandise
stores","Yearly price change from
2020 Q4 to 2021 Q4","63","10.12","1.48","0.15","0.15","0.00","26"
"","","Yearly price change from
2021 Q2 to 2022 Q2","63","10.89","1.48","0.16","0.16","0.00","24"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 5","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","5","1.00","2.95","0.04","0.03","0.01","21"
"524","Insurance carriers
and related
activities","Yearly price change from
2020 Q4 to 2021 Q4","5","-0.79","2.95","-0.03","-0.02","-0.01","70"
"","","Yearly price change from
2021 Q2 to 2022 Q2","5","1.76","2.95","0.08","0.05","0.02","36"
"","","Sectoral price volatility
2000-2019","30","2.26","1.31","0.04","0.03","0.01","22"
"GSLE","State and local
government
enterprises","Yearly price change from
2020 Q4 to 2021 Q4","30","12.67","1.31","0.24","0.17","0.07","17"
"","","Yearly price change from
2021 Q2 to 2022 Q2","30","13.48","1.31","0.25","0.18","0.07","16"
"","","Sectoral price volatility
2000-2019","20","2.70","0.69","0.04","0.02","0.02","23"
"484","Truck
transportation","Yearly price change from
2020 Q4 to 2021 Q4","20","17.47","0.69","0.26","0.12","0.14","16"
"","","Yearly price change from
2021 Q2 to 2022 Q2","20","24.46","0.69","0.36","0.17","0.19","10"
"","","Sectoral price volatility
2000-2019","1","1.00","0.48","0.04","0.00","0.03","24"
"54120P","Miscellaneous
professional ,
scientific , and","Yearly price change from
2020 Q4 to 2021 Q4","1","1.19","0.48","0.04","0.01","0.04","45"
"","technical services","Yearly price change from
2021 Q2 to 2022 Q2","1","3.73","0.48","0.13","0.02","0.11","27"
"","","Sectoral price volatility
2000-2019","57","3.15","1.08","0.03","0.03","0.00","25"
"525","Funds , trusts , and
other financial
vehicles","Yearly price change from
2020 Q4 to 2021 Q4","57","5.06","1.08","0.05","0.05","0.00","38"
"","","Yearly price change from
2021 Q2 to 2022 Q2","57","4.64","1.08","0.05","0.05","0.00","45"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 6","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","17","0.61","4.66","0.03","0.03","0.01","26"
"81","Other services ,
except
government","Yearly price change from
2020 Q4 to 2021 Q4","17","5.54","4.66","0.31","0.26","0.05","12"
"","","Yearly price change from
2021 Q2 to 2022 Q2","17","6.16","4.66","0.34","0.29","0.06","11"
"","","Sectoral price volatility
2000-2019","56","2.45","1.14","0.03","0.03","0.00","27"
"441","Motor vehicle and
parts dealers","Yearly price change from
2020 Q4 to 2021 Q4","56","38.02","1.14","0.48","0.43","0.04","8"
"","","Yearly price change from
2021 Q2 to 2022 Q2","56","21.79","1.14","0.27","0.25","0.02","13"
"","","Sectoral price volatility
2000-2019","65","1.96","1.51","0.03","0.03","0.00","28"
"445","Food and
beverage stores","Yearly price change from
2020 Q4 to 2021 Q4","65","4.76","1.51","0.07","0.07","0.00","34"
"","","Yearly price change from
2021 Q2 to 2022 Q2","65","11.94","1.51","0.18","0.18","0.00","20"
"","","Sectoral price volatility
2000-2019","36","2.98","0.64","0.03","0.02","0.01","29"
"334","Computer and
electronic
products","Yearly price change from
2020 Q4 to 2021 Q4","36","1.94","0.64","0.02","0.01","0.01","57"
"","","Yearly price change from
2021 Q2 to 2022 Q2","36","4.54","0.64","0.04","0.03","0.01","47"
"","","Sectoral price volatility
2000-2019","4","0.82","0.52","0.03","0.00","0.02","30"
"561","Administrative
and support
services","Yearly price change from
2020 Q4 to 2021 Q4","4","4.10","0.52","0.13","0.02","0.11","27"
"","","Yearly price change from
2021 Q2 to 2022 Q2","4","5.30","0.52","0.17","0.03","0.14","22"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 7","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","12","0.83","2.38","0.03","0.02","0.01","31"
"513","Broadcasting and
telecommunications","Yearly price change from
2020 Q4 to 2021 Q4","12","-1.19","2.38","-0.04","-0.03","-0.01","71"
"","","Yearly price change from
2021 Q2 to 2022 Q2","12","1.54","2.38","0.05","0.04","0.01","46"
"","","Sectoral price volatility
2000-2019","29","2.71","0.29","0.03","0.01","0.02","32"
"326","Plastics and
rubber products","Yearly price change from
2020 Q4 to 2021 Q4","29","18.93","0.29","0.18","0.06","0.12","22"
"","","Yearly price change from
2021 Q2 to 2022 Q2","29","16.35","0.29","0.16","0.05","0.11","25"
"","","Sectoral price volatility
2000-2019","11","2.49","0.22","0.02","0.01","0.02","33"
"332","Fabricated metal
products","Yearly price change from
2020 Q4 to 2021 Q4","11","19.13","0.22","0.17","0.04","0.13","23"
"","","Yearly price change from
2021 Q2 to 2022 Q2","11","18.84","0.22","0.17","0.04","0.13","23"
"","","Sectoral price volatility
2000-2019","46","1.59","1.15","0.02","0.02","0.00","34"
"721","Accommodation","Yearly price change from
2020 Q4 to 2021 Q4","46","11.62","1.15","0.16","0.13","0.02","25"
"","","Yearly price change from
2021 Q2 to 2022 Q2","46","16.56","1.15","0.22","0.19","0.03","18"
"","","Sectoral price volatility
2000-2019","26","1.54","0.76","0.02","0.01","0.01","35"
"5411","Legal services","Yearly price change from
2020 Q4 to 2021 Q4","26","4.66","0.76","0.06","0.04","0.03","37"
"","","Yearly price change from
2021 Q2 to 2022 Q2","26","3.87","0.76","0.05","0.03","0.02","44"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 8","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","14","2.07","0.17","0.02","0.00","0.02","36"
"4870S","Other
transportation
and support","Yearly price change from
2020 Q4 to 2021 Q4","14","23.91","0.17","0.23","0.04","0.19","18"
"","activities","Yearly price change from
2021 Q2 to 2022 Q2","14","15.30","0.17","0.15","0.03","0.12","26"
"","","Sectoral price volatility
2000-2019","66","1.02","1.79","0.02","0.02","0.00","37"
"623","Nursing and
residential care
facilities","Yearly price change from
2020 Q4 to 2021 Q4","66","2.90","1.79","0.05","0.05","0.00","39"
"","","Yearly price change from
2021 Q2 to 2022 Q2","66","3.66","1.79","0.07","0.07","0.00","40"
"","","Sectoral price volatility
2000-2019","16","1.20","0.66","0.02","0.01","0.01","38"
"532RL","Rental and
leasing services
and lessors of","Yearly price change from
2020 Q4 to 2021 Q4","16","7.80","0.66","0.11","0.05","0.06","29"
"","intangible assets","Yearly price change from
2021 Q2 to 2022 Q2","16","7.22","0.66","0.11","0.05","0.06","32"
"","","Sectoral price volatility
2000-2019","31","0.90","1.73","0.02","0.02","0.00","39"
"3361MV","Motor vehicles ,
bodies and
trailers , and parts","Yearly price change from
2020 Q4 to 2021 Q4","31","4.99","1.73","0.10","0.09","0.01","31"
"","","Yearly price change from
2021 Q2 to 2022 Q2","31","5.48","1.73","0.11","0.10","0.01","31"
"","","Sectoral price volatility
2000-2019","58","0.83","1.89","0.02","0.02","0.00","40"
"61","Educational
services","Yearly price change from
2020 Q4 to 2021 Q4","58","3.98","1.89","0.08","0.08","0.00","33"
"","","Yearly price change from
2021 Q2 to 2022 Q2","58","3.95","1.89","0.08","0.07","0.00","35"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 9","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","25","2.51","0.17","0.02","0.00","0.01","41"
"322","Paper products","Yearly price change from
2020 Q4 to 2021 Q4","25","15.29","0.17","0.10","0.03","0.07","30"
"","","Yearly price change from
2021 Q2 to 2022 Q2","25","17.09","0.17","0.11","0.03","0.08","30"
"","","Sectoral price volatility
2000-2019","24","1.96","0.00","0.01","0.00","0.01","42"
"493","Warehousing and
storage","Yearly price change from
2020 Q4 to 2021 Q4","24","9.65","0.00","0.07","0.00","0.07","36"
"","","Yearly price change from
2021 Q2 to 2022 Q2","24","14.16","0.00","0.10","0.00","0.10","33"
"","","Sectoral price volatility
2000-2019","38","6.77","0.01","0.01","0.00","0.01","43"
"212","Mining , except oil
and gas","Yearly price change from
2020 Q4 to 2021 Q4","38","10.05","0.01","0.02","0.00","0.02","55"
"","","Yearly price change from
2021 Q2 to 2022 Q2","38","17.66","0.01","0.03","0.00","0.03","51"
"","","Sectoral price volatility
2000-2019","21","2.27","0.00","0.01","0.00","0.01","44"
"23","Construction","Yearly price change from
2020 Q4 to 2021 Q4","21","12.93","0.00","0.07","0.00","0.07","35"
"","","Yearly price change from
2021 Q2 to 2022 Q2","21","16.53","0.00","0.09","0.00","0.09","34"
"","","Sectoral price volatility
2000-2019","45","4.14","0.06","0.01","0.00","0.01","45"
"482","Rail
transportation","Yearly price change from
2020 Q4 to 2021 Q4","45","7.53","0.06","0.02","0.00","0.02","53"
"","","Yearly price change from
2021 Q2 to 2022 Q2","45","9.86","0.06","0.03","0.01","0.02","53"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 10","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","60","4.89","0.18","0.01","0.01","0.00","46"
"483","Water
transportation","Yearly price change from
2020 Q4 to 2021 Q4","60","19.21","0.18","0.04","0.03","0.01","47"
"","","Yearly price change from
2021 Q2 to 2022 Q2","60","11.31","0.18","0.02","0.02","0.00","55"
"","","Sectoral price volatility
2000-2019","64","0.84","1.22","0.01","0.01","0.00","47"
"713","Amusements ,
gambling , and
recreation","Yearly price change from
2020 Q4 to 2021 Q4","64","3.50","1.22","0.04","0.04","0.00","43"
"","industries","Yearly price change from
2021 Q2 to 2022 Q2","64","5.63","1.22","0.07","0.07","0.00","38"
"","","Sectoral price volatility
2000-2019","68","0.59","1.64","0.01","0.01","0.00","48"
"624","Social assistance","Yearly price change from
2020 Q4 to 2021 Q4","68","5.91","1.64","0.10","0.10","0.00","32"
"","","Yearly price change from
2021 Q2 to 2022 Q2","68","4.45","1.64","0.07","0.07","0.00","37"
"","","Sectoral price volatility
2000-2019","19","0.73","0.58","0.01","0.00","0.01","49"
"514","Data processing ,
internet
publishing , and","Yearly price change from
2020 Q4 to 2021 Q4","19","0.98","0.58","0.01","0.01","0.01","60"
"","other information
services","Yearly price change from
2021 Q2 to 2022 Q2","19","0.98","0.58","0.01","0.01","0.01","61"
"","","Sectoral price volatility
2000-2019","33","1.08","0.61","0.01","0.01","0.00","50"
"711AS","Performing arts ,
spectator sports ,
museums , and","Yearly price change from
2020 Q4 to 2021 Q4","33","3.65","0.61","0.03","0.02","0.01","48"
"","related activities","Yearly price change from
2021 Q2 to 2022 Q2","33","-0.27","0.61","0.00","0.00","0.00","69"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 11","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","48","1.00","0.72","0.01","0.01","0.00","51"
"511","Publishing
industries , except
internet ( includes","Yearly price change from
2020 Q4 to 2021 Q4","48","-1.13","0.72","-0.01","-0.01","0.00","69"
"","software )","Yearly price change from
2021 Q2 to 2022 Q2","48","-0.21","0.72","0.00","0.00","0.00","68"
"","","Sectoral price volatility
2000-2019","52","2.42","0.28","0.01","0.01","0.00","52"
"335","Electrical
equipment ,
appliances , and","Yearly price change from
2020 Q4 to 2021 Q4","52","11.51","0.28","0.04","0.03","0.01","44"
"","components","Yearly price change from
2021 Q2 to 2022 Q2","52","15.30","0.28","0.06","0.04","0.01","43"
"","","Sectoral price volatility
2000-2019","61","0.86","1.02","0.01","0.01","0.00","53"
"315AL","Apparel and
leather and allied
products","Yearly price change from
2020 Q4 to 2021 Q4","61","4.67","1.02","0.05","0.05","0.00","40"
"","","Yearly price change from
2021 Q2 to 2022 Q2","61","6.65","1.02","0.07","0.07","0.00","39"
"","","Sectoral price volatility
2000-2019","34","3.64","0.06","0.01","0.00","0.01","54"
"113FF","Forestry , fishing ,
and related
activities","Yearly price change from
2020 Q4 to 2021 Q4","34","6.03","0.06","0.01","0.00","0.01","59"
"","","Yearly price change from
2021 Q2 to 2022 Q2","34","6.14","0.06","0.01","0.00","0.01","60"
"","","Sectoral price volatility
2000-2019","32","4.29","0.04","0.01","0.00","0.01","55"
"321","Wood products","Yearly price change from
2020 Q4 to 2021 Q4","32","22.69","0.04","0.05","0.01","0.04","41"
"","","Yearly price change from
2021 Q2 to 2022 Q2","32","10.88","0.04","0.02","0.00","0.02","57"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 12","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","53","1.79","0.31","0.01","0.01","0.00","56"
"485","Transit and
ground passenger
transportation","Yearly price change from
2020 Q4 to 2021 Q4","53","1.65","0.31","0.01","0.01","0.00","62"
"","","Yearly price change from
2021 Q2 to 2022 Q2","53","-1.44","0.31","-0.01","0.00","0.00","70"
"","","Sectoral price volatility
2000-2019","41","1.81","0.17","0.01","0.00","0.00","57"
"512","Motion picture
and sound
recording","Yearly price change from
2020 Q4 to 2021 Q4","41","-2.03","0.17","-0.01","0.00","-0.01","68"
"","industries","Yearly price change from
2021 Q2 to 2022 Q2","41","3.53","0.17","0.01","0.01","0.01","59"
"","","Sectoral price volatility
2000-2019","40","2.19","0.17","0.01","0.00","0.00","58"
"313TT","Textile mills and
textile product
mills","Yearly price change from
2020 Q4 to 2021 Q4","40","12.61","0.17","0.04","0.02","0.02","46"
"","","Yearly price change from
2021 Q2 to 2022 Q2","40","11.55","0.17","0.04","0.02","0.02","50"
"","","Sectoral price volatility
2000-2019","54","0.75","0.69","0.01","0.01","0.00","59"
"339","Miscellaneous
manufacturing","Yearly price change from
2020 Q4 to 2021 Q4","54","3.22","0.69","0.03","0.02","0.01","49"
"","","Yearly price change from
2021 Q2 to 2022 Q2","54","7.13","0.69","0.06","0.05","0.02","41"
"","","Sectoral price volatility
2000-2019","44","1.98","0.09","0.01","0.00","0.00","60"
"GFE","Federal
government
enterprises","Yearly price change from
2020 Q4 to 2021 Q4","44","8.53","0.09","0.03","0.01","0.02","50"
"","","Yearly price change from
2021 Q2 to 2022 Q2","44","6.89","0.09","0.02","0.01","0.02","56"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 13","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","39","2.04","0.08","0.01","0.00","0.00","61"
"327","Nonmetallic
mineral products","Yearly price change from
2020 Q4 to 2021 Q4","39","9.57","0.08","0.02","0.01","0.02","52"
"","","Yearly price change from
2021 Q2 to 2022 Q2","39","10.58","0.08","0.03","0.01","0.02","52"
"","","Sectoral price volatility
2000-2019","28","0.97","0.00","0.00","0.00","0.00","62"
"5415","Computer
systems design
and related","Yearly price change from
2020 Q4 to 2021 Q4","28","-0.68","0.00","0.00","0.00","0.00","67"
"","services","Yearly price change from
2021 Q2 to 2022 Q2","28","0.32","0.00","0.00","0.00","0.00","64"
"","","Sectoral price volatility
2000-2019","49","2.57","0.02","0.00","0.00","0.00","63"
"486","Pipeline
transportation","Yearly price change from
2020 Q4 to 2021 Q4","49","9.67","0.02","0.02","0.00","0.02","58"
"","","Yearly price change from
2021 Q2 to 2022 Q2","49","12.14","0.02","0.02","0.00","0.02","58"
"","","Sectoral price volatility
2000-2019","50","1.54","0.06","0.00","0.00","0.00","64"
"323","Printing and
related support
activities","Yearly price change from
2020 Q4 to 2021 Q4","50","6.82","0.06","0.02","0.00","0.02","54"
"","","Yearly price change from
2021 Q2 to 2022 Q2","50","13.11","0.06","0.04","0.01","0.03","49"
"","","Sectoral price volatility
2000-2019","37","0.95","0.23","0.00","0.00","0.00","65"
"562","Waste
management and
remediation","Yearly price change from
2020 Q4 to 2021 Q4","37","3.91","0.23","0.02","0.01","0.01","56"
"","services","Yearly price change from
2021 Q2 to 2022 Q2","37","5.53","0.23","0.03","0.01","0.01","54"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 14","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","59","0.96","0.38","0.00","0.00","0.00","66"
"337","Furniture and
related products","Yearly price change from
2020 Q4 to 2021 Q4","59","11.21","0.38","0.05","0.04","0.00","42"
"","","Yearly price change from
2021 Q2 to 2022 Q2","59","14.05","0.38","0.06","0.05","0.00","42"
"","","Sectoral price volatility
2000-2019","35","1.19","0.09","0.00","0.00","0.00","67"
"333","Machinery","Yearly price change from
2020 Q4 to 2021 Q4","35","8.36","0.09","0.02","0.01","0.02","51"
"","","Yearly price change from
2021 Q2 to 2022 Q2","35","13.42","0.09","0.04","0.01","0.03","48"
"","","Sectoral price volatility
2000-2019","43","0.88","0.16","0.00","0.00","0.00","68"
"33640T","Other
transportation
equipment","Yearly price change from
2020 Q4 to 2021 Q4","43","2.25","0.16","0.00","0.00","0.00","63"
"","","Yearly price change from
2021 Q2 to 2022 Q2","43","5.41","0.16","0.01","0.01","0.00","62"
"","","Sectoral price volatility
2000-2019","55","3.47","0.00","0.00","0.00","0.00","69"
"213","Support activities
for mining","Yearly price change from
2020 Q4 to 2021 Q4","55","5.81","0.00","0.00","0.00","0.00","64"
"","","Yearly price change from
2021 Q2 to 2022 Q2","55","10.34","0.00","0.00","0.00","0.00","65"
"","","Sectoral price volatility
2000-2019","69","1.78","0.00","0.00","0.00","0.00","70"
"GFGD","Federal general
government
( defense )","Yearly price change from
2020 Q4 to 2021 Q4","69","4.77","0.00","0.00","0.00","0.00","65"
"","","Yearly price change from
2021 Q2 to 2022 Q2","69","5.72","0.00","0.00","0.00","0.00","66"
"","","","","","","","","",""
"","","","","","","","","",""
"TABLE 15","","","","","","","","",""
"","","","","","","","","",""
"Code","Description","Period of Price Change","Rank
For-
ward
Link
ages","Yearly
Price
Change
( % )","Share
of Per
sonal
Con
sump
tion","CPI
Total","CPI
Direct","CPI
Indi
rect","Rank
CPI
Im
pact"
"","","Sectoral price volatility
2000-2019","71","1.14","0.00","0.00","0.00","0.00","71"
"GFGN","Federal general
government
( nondefense )","Yearly price change from
2020 Q4 to 2021 Q4","71","3.90","0.00","0.00","0.00","0.00","66"
"","","Yearly price change from
2021 Q2 to 2022 Q2","71","4.95","0.00","0.00","0.00","0.00","67"
